layer_name                                                     file_name                                                      
------------------------------------------------------------------------------------------------------------------------------
sensor_inputs                                                  sensor_inputs.txt                                              
sensor_inputs_int8                                             sensor_inputs_int8.txt                                         
sensor_inputs_rs                                               sensor_inputs_rs.txt                                           
/tcn/network/network.0/net/chomp1/Slice_output_0-rs            _tcn_network_network_0_net_chomp1_Slice_output_0-rs.txt        
/tcn/network/network.0/net/af1/Relu_output_0-rs                _tcn_network_network_0_net_af1_Relu_output_0-rs.txt            
/tcn/network/network.0/net/chomp2/Slice_output_0-rs            _tcn_network_network_0_net_chomp2_Slice_output_0-rs.txt        
/tcn/network/network.0/net/af2/Relu_output_0-rs                _tcn_network_network_0_net_af2_Relu_output_0-rs.txt            
/tcn/network/network.0/downsample/Conv_output_0-rs             _tcn_network_network_0_downsample_Conv_output_0-rs.txt         
/tcn/network/network.0/Add_output_0-rs                         _tcn_network_network_0_Add_output_0-rs.txt                     
/tcn/network/network.0/af/Relu_output_0-rs                     _tcn_network_network_0_af_Relu_output_0-rs.txt                 
/tcn/network/network.1/net/chomp1/Slice_output_0-rs            _tcn_network_network_1_net_chomp1_Slice_output_0-rs.txt        
/tcn/network/network.1/net/af1/Relu_output_0-rs                _tcn_network_network_1_net_af1_Relu_output_0-rs.txt            
/tcn/network/network.1/net/chomp2/Slice_output_0-rs            _tcn_network_network_1_net_chomp2_Slice_output_0-rs.txt        
/tcn/network/network.1/net/af2/Relu_output_0-rs                _tcn_network_network_1_net_af2_Relu_output_0-rs.txt            
/tcn/network/network.1/Add_output_0-rs                         _tcn_network_network_1_Add_output_0-rs.txt                     
/tcn/network/network.1/af/Relu_output_0-rs                     _tcn_network_network_1_af_Relu_output_0-rs.txt                 
/tcn/network/network.1/af/Relu_output_0-rs_pad                 _tcn_network_network_1_af_Relu_output_0-rs_pad.txt             
/tcn/network/network.2/net/chomp1/Slice_output_0-rs            _tcn_network_network_2_net_chomp1_Slice_output_0-rs.txt        
/tcn/network/network.2/net/af1/Relu_output_0-rs                _tcn_network_network_2_net_af1_Relu_output_0-rs.txt            
/tcn/network/network.2/net/af1/Relu_output_0-rs_pad            _tcn_network_network_2_net_af1_Relu_output_0-rs_pad.txt        
/tcn/network/network.2/net/chomp2/Slice_output_0-rs            _tcn_network_network_2_net_chomp2_Slice_output_0-rs.txt        
/tcn/network/network.2/net/af2/Relu_output_0-rs                _tcn_network_network_2_net_af2_Relu_output_0-rs.txt            
/tcn/network/network.2/Add_output_0-rs                         _tcn_network_network_2_Add_output_0-rs.txt                     
/tcn/network/network.2/af/Relu_output_0-rs                     _tcn_network_network_2_af_Relu_output_0-rs.txt                 
/tcn/network/network.2/af/Relu_output_0-rs_pad                 _tcn_network_network_2_af_Relu_output_0-rs_pad.txt             
/tcn/network/network.3/net/chomp1/Slice_output_0-rs            _tcn_network_network_3_net_chomp1_Slice_output_0-rs.txt        
/tcn/network/network.3/net/af1/Relu_output_0-rs                _tcn_network_network_3_net_af1_Relu_output_0-rs.txt            
/tcn/network/network.3/net/af1/Relu_output_0-rs_pad            _tcn_network_network_3_net_af1_Relu_output_0-rs_pad.txt        
/tcn/network/network.3/net/chomp2/Slice_output_0-rs            _tcn_network_network_3_net_chomp2_Slice_output_0-rs.txt        
/tcn/network/network.3/net/af2/Relu_output_0-rs                _tcn_network_network_3_net_af2_Relu_output_0-rs.txt            
/tcn/network/network.3/Add_output_0-rs                         _tcn_network_network_3_Add_output_0-rs.txt                     
/tcn/network/network.3/af/Relu_output_0-rs                     _tcn_network_network_3_af_Relu_output_0-rs.txt                 
/tcn/network/network.3/af/Relu_output_0-rs_pad                 _tcn_network_network_3_af_Relu_output_0-rs_pad.txt             
/tcn/network/network.4/net/chomp1/Slice_output_0-rs            _tcn_network_network_4_net_chomp1_Slice_output_0-rs.txt        
/tcn/network/network.4/net/af1/Relu_output_0-rs                _tcn_network_network_4_net_af1_Relu_output_0-rs.txt            
/tcn/network/network.4/net/af1/Relu_output_0-rs_pad            _tcn_network_network_4_net_af1_Relu_output_0-rs_pad.txt        
/tcn/network/network.4/net/chomp2/Slice_output_0-rs            _tcn_network_network_4_net_chomp2_Slice_output_0-rs.txt        
/tcn/network/network.4/net/af2/Relu_output_0-rs                _tcn_network_network_4_net_af2_Relu_output_0-rs.txt            
/tcn/network/network.4/Add_output_0-rs                         _tcn_network_network_4_Add_output_0-rs.txt                     
/tcn/network/network.4/af/Relu_output_0-rs                     _tcn_network_network_4_af_Relu_output_0-rs.txt                 
/linear/Gemm_output_0_mm                                       _linear_Gemm_output_0_mm.txt                                   
torque_int8                                                    torque_int8.txt                                                
torque                                                         torque.txt                                                     
